Currency,Date,Closing Price (USD),24h Open (USD),24h High (USD),24h Low (USD)
ETH,01/03/2020,218.777736,223.4992679,227.776085,212.1268018
ETH,02/03/2020,230.812952,218.7768834,234.1852626,215.8928095
ETH,03/03/2020,224.6566351,232.0343099,232.6650573,219.9493612
ETH,04/03/2020,223.5277347,224.6562559,229.047914,220.4809358
ETH,05/03/2020,229.4143467,223.5285236,234.2592546,223.5260538
ETH,06/03/2020,240.4900817,228.936579,241.8133381,227.9712266
ETH,07/03/2020,240.5548524,240.5176726,252.5990377,236.6120714
ETH,08/03/2020,204.4108196,240.574393,240.6522949,203.5604328
ETH,09/03/2020,198.9773509,204.409597,209.7067018,189.822892
ETH,10/03/2020,203.1258772,203.1224284,206.417134,195.9137127
ETH,11/03/2020,194.427784,203.1277748,203.1525263,181.7249688
ETH,12/03/2020,127.2928962,194.4190714,195.634896,125.398911
ETH,13/03/2020,134.8210288,127.2961436,142.7696371,89.12203565
ETH,14/03/2020,124.9746147,134.8209002,138.6602973,123.520234
ETH,15/03/2020,123.7851093,124.9783659,140.1188475,120.3637021
ETH,16/03/2020,107.8983448,123.7056714,125.3449192,101.1181962
ETH,17/03/2020,118.3424036,107.9063585,120.9954965,107.5406348
ETH,18/03/2020,116.6065978,118.3389189,119.0685754,110.7148692
ETH,19/03/2020,140.8145457,116.5963987,143.5123452,115.9858314
ETH,20/03/2020,131.753158,140.8218465,153.1439814,116.6076331
ETH,21/03/2020,133.0816861,131.7649583,137.8092859,126.0691948
ETH,22/03/2020,123.2739472,133.0569759,137.6053555,122.3096235
ETH,23/03/2020,133.5701414,122.4791515,137.8896112,119.7426464
ETH,24/03/2020,140.1136999,133.5755786,144.3268148,133.0782176
ETH,25/03/2020,136.2496619,140.1092094,142.7179379,133.2704226
ETH,26/03/2020,136.6194963,136.3739676,139.0568576,133.7024401
ETH,27/03/2020,137.3184524,136.6185794,141.8027138,134.9075113
ETH,28/03/2020,131.2719317,137.3174606,137.3480397,125.3914771
ETH,30/03/2020,125.7283385,131.2752903,132.1039718,124.0249907
ETH,31/03/2020,133.7604753,124.4850282,135.4305768,124.1211868
ETH,01/04/2020,133.8929306,133.7498004,135.284805,130.6133359
ETH,02/04/2020,133.6525611,133.9133316,134.9038179,128.9923833
ETH,03/04/2020,142.5059265,133.6531152,149.9255286,133.5361133
ETH,04/04/2020,141.9206657,141.4470883,146.9356898,137.1831309
ETH,05/04/2020,144.1399041,141.9150412,146.5603123,139.0690013
ETH,06/04/2020,143.4993181,144.442955,145.9355568,140.8570066
ETH,07/04/2020,165.9462414,143.5003603,167.6462617,142.7616908
ETH,08/04/2020,166.4521496,165.9313097,176.4758147,162.493916
ETH,09/04/2020,172.8180919,166.4529168,174.5494637,163.2432187
ETH,10/04/2020,170.898714,172.8060053,173.7712735,165.6592749
ETH,11/04/2020,158.3075978,170.8986142,171.0957701,152.6164802
ETH,12/04/2020,158.010143,158.1338529,161.5064601,154.1694609
ETH,13/04/2020,162.023023,158.0070095,165.478978,155.3892855
ETH,14/04/2020,158.3185448,162.0230237,162.643682,150.21396
ETH,15/04/2020,159.7720237,158.1904744,162.2260863,155.7097622
ETH,16/04/2020,155.7292613,159.7696344,161.4999132,155.4397948
ETH,17/04/2020,174.0709972,153.0130095,174.5424392,148.6120062
ETH,18/04/2020,170.4157421,174.0950675,174.9407825,168.4524385
ETH,19/04/2020,188.1478721,170.4144991,189.7083243,170.4144991
ETH,20/04/2020,182.8541797,188.0228371,189.675142,176.580222
ETH,21/04/2020,171.3567484,182.8504561,186.6824072,167.0758818
ETH,22/04/2020,173.0543256,171.3555135,174.8467838,168.6138452
ETH,23/04/2020,182.209944,173.0531735,184.236789,170.1791848
ETH,24/04/2020,189.041151,182.2104001,193.4271814,178.3381224
ETH,25/04/2020,186.7921766,187.838387,189.9548662,184.960926
ETH,26/04/2020,193.6154222,186.7922836,198.1591868,186.0531399
ETH,27/04/2020,195.0902575,193.6142324,199.9994175,192.6599519
ETH,28/04/2020,197.025236,195.0914234,199.2723365,190.2449037
ETH,29/04/2020,197.3102249,196.8082326,198.0333933,192.6974719
ETH,30/04/2020,215.2002836,197.3100658,219.33709,196.7336124
ETH,01/05/2020,210.6202342,215.1289574,227.4632501,202.2787788
ETH,02/05/2020,212.3596702,210.622782,217.5523223,205.4940718
ETH,03/05/2020,214.7327164,212.3608688,215.8868401,210.7981641
ETH,04/05/2020,210.1867624,214.4688667,219.8058107,205.705298
ETH,05/05/2020,207.6209439,210.1831644,210.7856384,195.3044077
ETH,06/05/2020,205.0922163,207.6194602,211.8736692,201.4883897
ETH,07/05/2020,206.1612678,205.5914139,211.0983499,202.2826852
ETH,08/05/2020,212.9707684,206.161441,215.2475412,197.2693053
ETH,09/05/2020,213.6120028,212.974068,216.7245477,207.3486379
ETH,10/05/2020,211.3727352,213.620015,215.3336101,209.1647938
ETH,11/05/2020,188.6446608,211.3656223,212.111205,180.8481711
ETH,12/05/2020,186.0147755,187.7541426,193.7202067,176.492906
ETH,13/05/2020,189.8181868,186.0055493,192.3451121,183.969672
ETH,14/05/2020,199.4712477,190.0451615,201.2871008,188.7042577
ETH,15/05/2020,203.7694208,199.4691313,206.1465775,196.0343207
ETH,16/05/2020,196.1392799,203.2278953,204.0782404,191.7253123
ETH,17/05/2020,201.4660091,196.13561,203.2352094,193.2292919
ETH,18/05/2020,207.4047794,201.4678381,209.7419404,199.7142983
ETH,19/05/2020,214.5257268,206.9589774,216.725454,206.9555382
ETH,20/05/2020,213.6812562,214.5154875,216.0656567,209.3485393
ETH,21/05/2020,209.853671,213.6803599,215.4787237,206.0796064
ETH,22/05/2020,200.2877989,209.850213,211.5762202,191.555032
ETH,23/05/2020,208.0416961,200.2859745,209.1385279,196.2872487
ETH,24/05/2020,207.6257023,208.0324657,211.268949,204.8650979
ETH,25/05/2020,206.4529748,207.6066018,210.5720354,201.8227721
ETH,26/05/2020,204.0382217,206.4468955,206.4837506,198.10427
ETH,27/05/2020,201.2088663,204.0379521,205.0093603,197.0367908
ETH,28/05/2020,206.1006556,201.2088663,207.9944507,200.5210606
ETH,29/05/2020,216.5178744,206.098545,216.7993318,202.1671567
ETH,30/05/2020,220.5019166,216.5247351,224.640221,216.2318115
ETH,31/05/2020,243.6303481,220.8556353,246.8044661,218.8650761
ETH,01/06/2020,231.2504176,243.6270585,245.2636688,229.7878561
ETH,02/06/2020,250.0599161,231.2100602,250.7284855,230.6284228
ETH,03/06/2020,237.3090653,250.0726041,253.1478783,226.2937338
ETH,04/06/2020,244.5193628,237.3095509,245.0051614,233.6978643
ETH,05/06/2020,243.4132804,244.541667,246.5683122,236.42872
ETH,06/06/2020,240.7663786,243.4205048,248.0077121,239.3617533
ETH,07/06/2020,242.3213963,240.7523324,244.671703,238.0540543
ETH,08/06/2020,243.8256551,242.321394,245.2421559,235.006135
ETH,09/06/2020,247.0407956,243.8256908,247.231798,241.0991913
ETH,10/06/2020,244.5428507,247.046866,249.717911,239.4275736
ETH,11/06/2020,247.4454296,244.5875967,250.0458472,242.4295597
ETH,12/06/2020,230.5056339,247.444628,250.0579673,226.1818994
ETH,13/06/2020,237.2197469,230.522055,239.4740359,228.2728449
ETH,14/06/2020,238.2201401,237.2259908,238.7501715,234.6350409
ETH,15/06/2020,232.6132805,238.2201401,238.5668448,229.9142633
ETH,16/06/2020,231.2550027,232.6115652,233.4718072,218.2724277
ETH,17/06/2020,234.750921,231.2543429,236.0721564,228.898786
ETH,18/06/2020,234.031026,234.7544505,237.1685502,227.6893279
ETH,19/06/2020,231.8059383,234.0394745,234.4131059,227.7414772
ETH,20/06/2020,228.8903068,231.8061482,231.9706213,226.596529
ETH,21/06/2020,228.7451599,228.877288,230.657144,225.8520173
ETH,22/06/2020,227.6154757,228.7389242,231.2319379,227.0479573
ETH,23/06/2020,243.228194,227.6089253,246.7635913,227.3859651
ETH,24/06/2020,242.9270899,243.2114217,245.0346188,241.0668468
ETH,25/06/2020,235.1756536,242.9270899,249.1445582,231.0995675
ETH,26/06/2020,232.5691464,235.1886593,235.3297724,227.420805
ETH,27/06/2020,229.9450698,232.5696027,233.3176592,227.7160537
ETH,28/06/2020,221.4079024,229.9394929,231.2253373,216.2631715
ETH,29/06/2020,224.1848295,221.4086713,227.8040995,218.1223887
ETH,30/06/2020,228.333342,224.1895354,229.8553496,221.2218593
ETH,01/07/2020,225.9467951,228.3333292,228.6460042,222.9864634
ETH,02/07/2020,230.7048875,225.6863921,232.7431176,224.3149086
ETH,03/07/2020,226.722979,231.1948376,232.1479267,223.176159
ETH,04/07/2020,226.3593386,226.6998415,228.2929204,225.691541
ETH,05/07/2020,228.807199,225.1198566,230.5455782,224.6385924
ETH,06/07/2020,227.0958438,229.3091238,229.9518913,223.4640132
ETH,07/07/2020,238.929701,227.7624211,240.9430667,227.1229375
ETH,08/07/2020,238.4339891,241.681695,243.6876559,234.998909
ETH,09/07/2020,248.2818793,239.5282277,249.1250615,238.0663647
ETH,10/07/2020,241.7872199,247.2208495,247.7393652,238.0688272
ETH,11/07/2020,240.1467527,242.0808796,242.268832,235.9863512
ETH,12/07/2020,238.9943355,241.3130855,241.7917445,237.9151047
ETH,13/07/2020,240.2236659,239.4193573,244.0770265,236.8386735
ETH,14/07/2020,239.3273162,243.0083434,245.3246083,237.5843573
ETH,15/07/2020,240.8414253,239.5313593,242.1452837,237.0269582
ETH,16/07/2020,238.4254491,240.5938875,241.4743467,236.7810485
ETH,17/07/2020,233.0853182,238.4149784,239.2174145,230.243223
ETH,18/07/2020,232.897595,233.5424064,234.599282,231.7124909
ETH,19/07/2020,235.7401242,232.7958737,237.0574449,232.4669596
ETH,20/07/2020,237.7425541,236.0131451,238.1493904,233.5973431
ETH,21/07/2020,236.0678442,239.1809758,239.8136688,234.3968832
ETH,22/07/2020,245.2152675,236.1469913,247.0502209,235.7492583
ETH,23/07/2020,264.0682845,245.8905627,269.0305096,242.1903048
ETH,24/07/2020,275.8085217,264.2264986,280.6860003,262.2727266
ETH,25/07/2020,282.0835889,275.7213121,287.6346626,268.6070505
ETH,26/07/2020,305.6981196,279.712563,307.6532121,279.6943665
ETH,27/07/2020,312.1649089,305.7557999,318.85695,300.5163329
ETH,28/07/2020,329.6317211,311.239386,333.5037646,311.2257033
ETH,29/07/2020,317.150009,322.285902,327.1706726,306.2290008
ETH,30/07/2020,322.5821788,317.3983329,325.4884543,312.9461628
ETH,31/07/2020,336.2069898,318.3178663,342.2068666,314.8993059
ETH,01/08/2020,346.0277183,335.2509921,349.8262235,329.2374485
ETH,02/08/2020,385.3971442,346.8799145,393.4227808,343.7725391
ETH,03/08/2020,376.7304078,387.6319772,415.713767,329.7443178
ETH,04/08/2020,389.0088526,372.3310989,398.1827005,367.3870427
ETH,05/08/2020,391.4719188,386.384165,401.1792017,381.6972368
ETH,06/08/2020,398.7823156,389.7739842,407.3695249,384.5096976
ETH,07/08/2020,395.0946703,401.1942825,403.8119093,392.8564488
ETH,08/08/2020,382.7311752,395.3629341,398.7223771,364.6081633
ETH,09/08/2020,390.8088262,379.8457064,393.4506926,376.5714584
ETH,10/08/2020,388.3353163,397.2580928,400.2300285,384.4175907
ETH,11/08/2020,395.3996937,390.5045777,399.8476917,386.0717887
ETH,12/08/2020,375.7376316,395.9138297,398.1078858,367.4094423
ETH,13/08/2020,385.6144268,379.2203395,389.674361,366.3961225
ETH,14/08/2020,426.5197718,387.3415774,431.5745452,377.3046128
ETH,15/08/2020,439.4651312,424.8810453,444.6363675,418.1696471
ETH,16/08/2020,432.5808731,438.9316946,443.1990258,428.5819232
ETH,17/08/2020,432.9948223,432.6224966,437.2198304,413.3227681
ETH,18/08/2020,439.1354267,433.8204975,446.4511176,420.8027613
ETH,19/08/2020,426.6580776,431.3676955,434.2467909,415.1707999
ETH,20/08/2020,406.7773731,422.4002749,427.003935,394.28278
ETH,21/08/2020,414.8923131,407.9056876,419.598616,403.0389145
ETH,22/08/2020,392.9193709,416.3277043,419.0840095,386.3046532
ETH,23/08/2020,393.7887017,388.2547095,395.3278974,380.3753116
ETH,24/08/2020,392.2001782,395.7003591,397.277868,384.0666779
ETH,25/08/2020,406.0046386,391.0885828,408.826715,388.002942
ETH,26/08/2020,383.7475334,408.0597612,409.2408014,370.4092629
ETH,27/08/2020,386.4422056,383.4401407,393.4236725,378.0925845
ETH,28/08/2020,381.5294807,385.9954626,397.3093057,372.4341466
ETH,29/08/2020,391.9147664,383.6367345,398.0637661,380.2925821
ETH,30/08/2020,402.903116,395.6468276,406.0306686,392.6472847
ETH,31/08/2020,423.0770923,399.089844,428.0834931,398.8473637
ETH,01/09/2020,435.2801715,429.0059962,439.3442035,419.2185815
ETH,02/09/2020,480.5552222,434.1475041,488.8938492,429.8748399
ETH,03/09/2020,441.8792973,475.4143649,481.3955001,421.8353336
ETH,04/09/2020,399.5571541,440.3346759,451.0626436,392.6973369
ETH,05/09/2020,391.8715285,382.5405619,401.1209306,372.7130798
ETH,06/09/2020,329.0848012,386.0594303,394.8616499,312.1050554
ETH,07/09/2020,349.4605532,335.4103155,359.457217,317.2366651
ETH,08/09/2020,354.3037632,353.0927521,357.5864909,325.1598125
ETH,09/09/2020,334.0254168,353.7657006,356.7595736,326.0584828
ETH,10/09/2020,354.5133293,337.6975034,359.3516322,331.0640467
ETH,11/09/2020,367.1263141,351.2086793,377.2493001,350.5790159
ETH,12/09/2020,374.2875959,368.2165021,375.4540416,356.1667705
ETH,13/09/2020,383.9274938,374.100064,387.117806,365.5623093
ETH,14/09/2020,364.5362188,388.0735383,390.2242989,354.0953335
ETH,15/09/2020,373.5045266,366.5649239,384.7086626,357.9141114
ETH,16/09/2020,365.8433246,377.4456462,382.0639934,362.7307765
ETH,17/09/2020,367.4346465,364.3129884,373.7356222,355.5369465
ETH,18/09/2020,389.3184008,365.5061959,394.22243,363.8658285
ETH,19/09/2020,382.9262672,389.5977603,392.6615704,376.0762711
ETH,20/09/2020,384.250568,384.6413321,388.5075904,377.5894374
ETH,21/09/2020,367.3231537,385.3986062,385.5320543,365.4523378
ETH,22/09/2020,347.5680273,371.1952363,376.3668207,331.8381435
ETH,23/09/2020,345.1418278,340.4567098,346.8119139,336.0199242
ETH,24/09/2020,322.3349075,344.3569919,344.9397138,320.3396715
ETH,25/09/2020,348.9888399,320.5545125,350.7891132,316.914302
ETH,26/09/2020,354.7818319,348.9933377,357.9465076,338.3690653
ETH,27/09/2020,354.0452726,352.0351312,356.1357381,346.3049388
ETH,28/09/2020,354.9380677,354.12112,362.1249606,347.3860775
ETH,29/09/2020,361.7481129,357.5575087,368.038535,355.1668874
ETH,30/09/2020,357.3310058,353.8336714,359.5173127,350.5193815
ETH,01/10/2020,358.7399607,359.8496346,360.0293784,351.6408429
ETH,02/10/2020,352.0332682,359.8348107,369.7003048,345.8640898
ETH,03/10/2020,345.3998476,353.1722269,354.5845005,334.607993
ETH,04/10/2020,347.1718313,345.8401301,351.345358,344.0512502
ETH,05/10/2020,351.640032,346.483816,354.4595269,344.5204438
ETH,06/10/2020,352.6185941,352.4946649,355.9014498,348.9764401
ETH,07/10/2020,340.348183,353.6726253,355.0497407,337.3175474
ETH,08/10/2020,339.3783145,340.7065979,342.841434,333.3949184
ETH,09/10/2020,350.9546298,341.6884015,353.4101596,334.5350818
ETH,10/10/2020,364.3294015,351.1428032,366.4276936,347.878623
ETH,11/10/2020,374.6844229,365.3534708,378.3953624,365.0738754
ETH,12/10/2020,372.7678334,370.5332403,377.271489,369.3970745
ETH,13/10/2020,393.107199,374.283097,395.1461646,366.030248
ETH,14/10/2020,381.6256169,386.6361779,387.5646789,375.468445
ETH,15/10/2020,376.4695237,381.4181659,387.6164691,373.7857645
ETH,16/10/2020,378.2395134,379.2418372,381.6665177,370.4875966
ETH,17/10/2020,367.1522803,377.9188744,379.8437954,361.8544787
ETH,18/10/2020,368.2368439,365.8071694,370.5878406,363.8392702
ETH,19/10/2020,376.5122025,368.5987227,377.0441173,367.5809454
ETH,20/10/2020,379.6604737,378.5203219,384.3827696,373.1047004
ETH,21/10/2020,368.8607246,379.3842503,380.2004581,365.7933894
ETH,22/10/2020,398.0277214,368.7926553,399.2807238,368.116578
ETH,23/10/2020,417.6331816,390.9355572,421.0802338,390.8096161
ETH,24/10/2020,408.242839,414.3409245,419.4431614,401.7775637
ETH,25/10/2020,405.3954329,409.3147394,417.2895028,403.5020606
ETH,26/10/2020,391.4164093,406.1713381,411.2792301,382.9156954
ETH,27/10/2020,404.4218332,393.1437711,410.237475,390.3860088
ETH,28/10/2020,388.1564436,403.7494182,408.8584848,380.8121697
ETH,29/10/2020,386.0911828,388.5708362,394.2767963,381.3309515
ETH,30/10/2020,383.6848623,387.3930168,391.9973778,373.9042011
ETH,31/10/2020,388.4387981,382.9710577,394.0118599,380.8602152
ETH,01/11/2020,395.9961822,387.0036019,397.9808039,385.3427554
